Vertex, Times chosen, Generation runtime
0, 147, 98881339500
4819, 598
4820, 583
4821, 632
4822, 609
4823, 586
4824, 609
4825, 577
4826, 604
4827, 581
4828, 598
4829, 617
4830, 637
4831, 542
4832, 549
4833, 601
4834, 583
4835, 622
4836, 615
4837, 561
4838, 605
4839, 597
4840, 590
4841, 571
4842, 591
4843, 608
4844, 559
4845, 603
4846, 620
4847, 609
4848, 575
4849, 619
4850, 557
4851, 605
4852, 570
4853, 631
4854, 601
4855, 558
4856, 592
4857, 574
4858, 559
4859, 660
4860, 587
4861, 590
4862, 583
4863, 585
4864, 628
4865, 624
4866, 609
4867, 609
4868, 638
4869, 624
4870, 615
4871, 589
4872, 573
4873, 552
4874, 569
4875, 573
4876, 549
4877, 653
4878, 566
4879, 553
4880, 587
4881, 563
4882, 570
4883, 561
4884, 598
4885, 605
4886, 600
4887, 586
4888, 561
4889, 593
4890, 572
4891, 590
4892, 588
4893, 605
4894, 587
4895, 605
4896, 626
4897, 600
4898, 617
4899, 561
4900, 567
4901, 613
4902, 585
4903, 579
4904, 603
4905, 596
4906, 634
4907, 556
4908, 595
4909, 626
4910, 574
4911, 568
4912, 572
4913, 593
4914, 620
4915, 607
4916, 635
4917, 600
4918, 594
4919, 599
4920, 576
4921, 592
4922, 531
4923, 570
4924, 581
4925, 588
4926, 590
4927, 632
4928, 585
4929, 621
4930, 599
4931, 613
4932, 621
4933, 594
4934, 585
4935, 590
4936, 592
4937, 579
4938, 611
4939, 608
4940, 600
4941, 582
4942, 582
4943, 600
4944, 581
4945, 594
4946, 623
4947, 562
4948, 591
4949, 629
4950, 617
4951, 585
4952, 629
4953, 576
4954, 609
4955, 584
4956, 643
4957, 554
4958, 595
4959, 606
4960, 592
4961, 565
4962, 560
4963, 572
4964, 595
4965, 593
4966, 593
4967, 612
4968, 606
4969, 576
4970, 570
4971, 635
4972, 558
4973, 612
4974, 581
4975, 559
4976, 574
4977, 604
4978, 575
4979, 599
4980, 570
4981, 607
4982, 615
4983, 601
4984, 604
4985, 550
4986, 561
4987, 586
4988, 621
4989, 548
4990, 570
4991, 589
4992, 555
4993, 619
4994, 585
4995, 500
4996, 616
4997, 615
4998, 421
4999, 815
5000, 378
5001, 612
5002, 575
5003, 547
5004, 588
5005, 586
5006, 530
5007, 596
5008, 588
5009, 603
5010, 564
5011, 601
5012, 560
5013, 579
5014, 590
5015, 611
5016, 555
5017, 599
5018, 606
5019, 545
5020, 555
5021, 608
5022, 574
5023, 603
5024, 598
5025, 625
5026, 558
5027, 553
5028, 604
5029, 579
5030, 598
5031, 576
5032, 561
5033, 602
5034, 597
5035, 594
5036, 627
5037, 625
5038, 596
5039, 608
5040, 597
5041, 565
5042, 571
5043, 585
5044, 584
5045, 599
5046, 559
5047, 577
5048, 560
5049, 567
5050, 553
5051, 579
5052, 574
5053, 587
5054, 605
5055, 584
5056, 554
5057, 570
5058, 630
5059, 569
5060, 579
5061, 603
5062, 582
5063, 598
5064, 562
5065, 558
5066, 608
5067, 584
5068, 603
5069, 604
5070, 580
5071, 582
5072, 601
5073, 588
5074, 540
5075, 561
5076, 602
5077, 561
5078, 572
5079, 591
5080, 626
5081, 551
5082, 556
5083, 556
5084, 586
5085, 593
5086, 568
5087, 566
5088, 606
5089, 561
5090, 600
5091, 590
5092, 582
5093, 590
5094, 548
5095, 555
5096, 641
5097, 620
5098, 583
5099, 566
5100, 606
5101, 556
5102, 585
5103, 611
5104, 551
5105, 579
5106, 627
5107, 612
5108, 586
5109, 599
5110, 587
5111, 588
5112, 632
5113, 621
5114, 617
5115, 607
5116, 596
5117, 570
5118, 625
5119, 580
5120, 582
5121, 554
5122, 572
5123, 602
5124, 575
5125, 586
5126, 575
5127, 643
5128, 603
5129, 633
5130, 595
5131, 608
5132, 565
5133, 573
5134, 592
5135, 584
5136, 582
5137, 601
5138, 611
5139, 615
5140, 574
5141, 607
5142, 578
5143, 593
5144, 627
5145, 592
5146, 590
5147, 611
5148, 575
5149, 596
5150, 566
5151, 616
5152, 594
5153, 572
5154, 616
5155, 583
5156, 580
5157, 622
5158, 610
5159, 607
5160, 588
5161, 561
5162, 599
5163, 567
5164, 595
5165, 575
5166, 572
5167, 565
5168, 598
5169, 589
5170, 603
5171, 555
5172, 610
5173, 610
5174, 599
5175, 629
5176, 615
5177, 640
5178, 562
5179, 606
5180, 618
5181, 577
5182, 591
5183, 587
5184, 582
5185, 602
5186, 633
5187, 574
5188, 611
5189, 591
5190, 590
5191, 629
5192, 592
5193, 545
5194, 591
5195, 557
5196, 549
5197, 587
5198, 613
5199, 585
5200, 567
5201, 566
5202, 627
5203, 623
5204, 587
5205, 592
5206, 627
5207, 599
5208, 601
5209, 592
5210, 582
5211, 627
5212, 583
5213, 607
5214, 593
5215, 571
5216, 630
5217, 579
5218, 612
5219, 599
5220, 603
5221, 583
5222, 588
5223, 578
5224, 601
5225, 563
5226, 571
5227, 630
5228, 589
5229, 616
5230, 594
5231, 612
5232, 604
5233, 599
5234, 556
5235, 589
5236, 595
5237, 599
5238, 593
5239, 579
5240, 588
5241, 598
5242, 595
5243, 637
5244, 590
5245, 589
5246, 642
5247, 597
5248, 602
5249, 624
5250, 608
5251, 563
5252, 685
5253, 607
5254, 588
5255, 577
5256, 595
5257, 616
5258, 623
5259, 587
5260, 608
5261, 601
5262, 613
5263, 564
5264, 565
5265, 614
5266, 643
5267, 614
5268, 628
5269, 629
5270, 604
5271, 602
5272, 582
5273, 617
5274, 579
5275, 582
5276, 607
5277, 623
5278, 602
5279, 596
5280, 598
5281, 597
5282, 588
5283, 593
5284, 634
5285, 590
5286, 575
5287, 550
5288, 606
5289, 665
5290, 600
5291, 538
5292, 586
5293, 599
5294, 551
5295, 588
5296, 586
5297, 582
5298, 576
5299, 583
5300, 585
5301, 621
5302, 633
5303, 606
5304, 617
5305, 607
5306, 599
5307, 558
5308, 608
5309, 584
5310, 577
5311, 623
5312, 602
5313, 618
5314, 589
5315, 606
5316, 612
5317, 592
5318, 604
5319, 593
5320, 600
5321, 584
5322, 587
5323, 573
5324, 587
5325, 601
5326, 610
5327, 609
5328, 573
5329, 550
5330, 598
5331, 570
5332, 608
5333, 629
5334, 583
5335, 590
5336, 623
5337, 577
5338, 612
5339, 561
5340, 609
5341, 570
5342, 581
5343, 546
5344, 615
5345, 551
5346, 598
5347, 601
5348, 607
5349, 558
5350, 560
5351, 605
5352, 582
5353, 566
5354, 608
5355, 614
5356, 596
5357, 547
5358, 557
5359, 580
5360, 578
5361, 615
5362, 573
5363, 630
5364, 576
5365, 600
5366, 566
5367, 580
5368, 560
5369, 582
5370, 603
5371, 570
5372, 624
5373, 595
5374, 619
5375, 573
5376, 626
5377, 586
5378, 628
5379, 600
5380, 628
5381, 600
5382, 584
5383, 628
5384, 552
5385, 630
5386, 659
5387, 612
5388, 605
5389, 575
5390, 553
5391, 603
5392, 617
5393, 587
5394, 550
5395, 627
5396, 617
5397, 578
5398, 630
5399, 574
5400, 596
5401, 600
5402, 570
5403, 616
5404, 606
5405, 564
5406, 594
5407, 580
5408, 580
5409, 560
5410, 597
5411, 562
5412, 585
5413, 589
5414, 581
5415, 565
5416, 583
5417, 581
5418, 599
5419, 569
5420, 561
5421, 611
5422, 547
5423, 588
5424, 626
5425, 557
5426, 582
5427, 569
5428, 582
5429, 643
5430, 601
5431, 582
5432, 611
5433, 585
5434, 588
5435, 635
5436, 623
5437, 598
5438, 620
5439, 590
5440, 571
5441, 569
5442, 609
5443, 578
5444, 582
5445, 586
5446, 560
5447, 606
5448, 620
5449, 619
5450, 589
5451, 583
5452, 546
5453, 584
5454, 636
5455, 576
5456, 560
5457, 605
5458, 544
5459, 576
5460, 556
5461, 575
5462, 587
5463, 589
5464, 588
5465, 594
5466, 609
5467, 587
5468, 606
5469, 612
5470, 533
5471, 591
5472, 576
5473, 571
5474, 596
5475, 568
5476, 576
5477, 589
5478, 592
5479, 568
5480, 604
5481, 596
5482, 608
5483, 605
5484, 607
5485, 607
5486, 583
5487, 539
5488, 583
5489, 601
5490, 650
5491, 580
5492, 587
5493, 594
5494, 594
5495, 569
5496, 597
5497, 562
5498, 612
5499, 613
5500, 581
5501, 597
5502, 611
5503, 626
5504, 585
5505, 614
5506, 561
5507, 587
5508, 591
5509, 579
5510, 590
5511, 568
5512, 613
5513, 651
5514, 597
5515, 564
5516, 591
5517, 613
5518, 592
5519, 627
5520, 602
5521, 583
5522, 616
5523, 616
5524, 618
5525, 578
5526, 617
5527, 585
5528, 604
5529, 585
5530, 570
5531, 581
5532, 572
5533, 610
5534, 592
5535, 524
5536, 612
5537, 625
5538, 633
5539, 596
5540, 577
5541, 619
5542, 563
5543, 615
5544, 561
5545, 604
5546, 588
5547, 602
5548, 601
5549, 563
5550, 583
5551, 609
5552, 566
5553, 561
5554, 605
5555, 612
5556, 607
5557, 577
5558, 619
5559, 619
5560, 573
5561, 588
5562, 566
5563, 609
5564, 580
5565, 574
5566, 626
5567, 579
5568, 609
5569, 554
5570, 592
5571, 582
5572, 582
5573, 604
5574, 615
5575, 583
5576, 559
5577, 607
5578, 575
5579, 572
5580, 569
5581, 601
5582, 605
5583, 577
5584, 605
5585, 584
5586, 577
5587, 624
5588, 568
5589, 569
5590, 568
5591, 595
5592, 591
5593, 544
5594, 592
5595, 585
5596, 610
5597, 632
5598, 548
5599, 598
5600, 538
5601, 646
5602, 595
5603, 555
5604, 628
5605, 569
5606, 605
5607, 586
5608, 557
5609, 627
5610, 600
5611, 575
5612, 573
5613, 597
5614, 579
5615, 606
5616, 560
5617, 580
5618, 578
5619, 618
5620, 571
5621, 607
5622, 617
5623, 589
5624, 569
5625, 610
5626, 592
5627, 570
5628, 580
5629, 587
5630, 547
5631, 549
5632, 586
5633, 587
5634, 526
5635, 519
5636, 604
5637, 579
5638, 584
5639, 612
5640, 570
5641, 566
5642, 583
5643, 593
5644, 585
5645, 593
5646, 610
5647, 560
5648, 578
5649, 613
5650, 575
5651, 600
5652, 566
5653, 618
5654, 596
5655, 599
5656, 580
5657, 590
5658, 583
5659, 609
5660, 587
5661, 575
5662, 590
5663, 630
5664, 599
5665, 574
5666, 592
5667, 577
5668, 595
5669, 570
5670, 571
5671, 545
5672, 586
5673, 590
5674, 553
5675, 569
5676, 586
5677, 617
5678, 582
5679, 610
5680, 576
5681, 611
5682, 603
5683, 566
5684, 544
5685, 530
5686, 538
5687, 559
5688, 602
5689, 556
5690, 571
5691, 607
5692, 657
5693, 623
5694, 617
5695, 561
5696, 580
5697, 589
5698, 580
5699, 554
5700, 590
5701, 571
5702, 586
5703, 557
5704, 597
5705, 574
5706, 586
5707, 568
5708, 606
5709, 550
5710, 552
5711, 582
5712, 629
5713, 589
5714, 582
5715, 613
5716, 627
5717, 599
5718, 583
5719, 611
5720, 588
5721, 582
5722, 578
5723, 606
5724, 558
5725, 565
5726, 550
5727, 584
5728, 572
5729, 558
5730, 563
5731, 590
5732, 615
5733, 583
5734, 576
5735, 558
5736, 601
5737, 592
5738, 578
5739, 539
5740, 609
5741, 599
5742, 528
5743, 580
5744, 546
5745, 635
5746, 584
5747, 551
5748, 616
5749, 612
5750, 550
5751, 590
5752, 553
5753, 578
5754, 582
5755, 565
5756, 617
5757, 586
5758, 579
5759, 592
5760, 579
5761, 560
5762, 622
5763, 616
5764, 565
5765, 565
5766, 580
5767, 622
5768, 563
5769, 567
5770, 554
5771, 561
5772, 599
5773, 576
5774, 637
5775, 575
5776, 561
5777, 574
5778, 621
5779, 647
5780, 560
5781, 587
5782, 565
5783, 582
5784, 616
5785, 611
5786, 530
5787, 602
5788, 563
5789, 585
5790, 612
5791, 529
5792, 573
5793, 538
5794, 612
5795, 580
5796, 591
5797, 586
5798, 596
5799, 601
5800, 577
5801, 597
5802, 587
5803, 578
5804, 567
5805, 615
5806, 580
5807, 589
5808, 613
5809, 604
5810, 591
5811, 580
5812, 605
5813, 571
5814, 579
5815, 591
5816, 609
5817, 587
5818, 582
5819, 546
5820, 553
5821, 575
5822, 588
5823, 565
5824, 595
5825, 592
5826, 576
5827, 546
5828, 545
5829, 625
5830, 600
5831, 575
5832, 567
5833, 603
5834, 589
5835, 539
5836, 577
5837, 612
5838, 547
5839, 552
5840, 524
5841, 595
5842, 574
5843, 568
5844, 571
5845, 610
5846, 574
5847, 590
5848, 616
5849, 594
5850, 573
5851, 620
5852, 587
5853, 621
5854, 587
5855, 631
5856, 597
5857, 581
5858, 549
5859, 541
5860, 613
5861, 529
5862, 597
5863, 524
5864, 547
5865, 598
5866, 589
5867, 561
5868, 598
5869, 597
5870, 583
5871, 599
5872, 572
5873, 608
5874, 575
5875, 596
5876, 578
5877, 553
5878, 603
5879, 573
5880, 571
5881, 608
5882, 610
5883, 552
5884, 574
5885, 580
5886, 554
5887, 546
5888, 592
5889, 611
5890, 558
5891, 604
5892, 601
5893, 563
5894, 575
5895, 594
5896, 559
5897, 588
5898, 629
5899, 582
5900, 560
5901, 594
5902, 560
5903, 542
5904, 555
5905, 547
5906, 546
5907, 589
5908, 542
5909, 569
5910, 553
5911, 593
5912, 564
5913, 537
5914, 563
5915, 591
5916, 591
5917, 570
5918, 509
5919, 573
5920, 550
5921, 549
5922, 614
5923, 576
5924, 567
5925, 549
5926, 557
5927, 577
5928, 561
5929, 564
5930, 539
5931, 588
5932, 578
5933, 552
5934, 587
5935, 561
5936, 568
5937, 582
5938, 545
5939, 585
5940, 607
5941, 554
5942, 603
5943, 580
5944, 572
5945, 597
5946, 577
5947, 575
5948, 579
5949, 583
5950, 584
5951, 572
5952, 561
5953, 574
5954, 589
5955, 559
5956, 590
5957, 601
5958, 567
5959, 582
5960, 545
5961, 597
5962, 521
5963, 596
5964, 543
5965, 540
5966, 507
5967, 576
5968, 605
5969, 565
5970, 584
5971, 602
5972, 569
5973, 577
5974, 562
5975, 573
5976, 569
5977, 541
5978, 621
5979, 590
5980, 570
5981, 572
5982, 563
5983, 604
5984, 585
5985, 562
5986, 584
5987, 575
5988, 582
5989, 602
5990, 611
5991, 551
5992, 592
5993, 574
5994, 597
5995, 535
5996, 526
5997, 546
5998, 580
5999, 592
6000, 622
6001, 521
6002, 535
6003, 622
6004, 550
6005, 546
6006, 545
6007, 606
6008, 544
6009, 582
6010, 526
6011, 584
6012, 568
6013, 546
6014, 537
6015, 551
6016, 527
6017, 533
6018, 544
6019, 507
6020, 570
6021, 579
6022, 592
6023, 581
6024, 580
6025, 564
6026, 566
6027, 575
6028, 591
6029, 587
6030, 579
6031, 554
6032, 559
6033, 541
6034, 582
6035, 543
6036, 538
6037, 570
6038, 526
6039, 574
6040, 568
6041, 583
6042, 552
6043, 552
6044, 563
6045, 589
6046, 545
6047, 549
6048, 579
6049, 563
6050, 591
6051, 577
6052, 606
6053, 541
6054, 546
6055, 553
6056, 555
6057, 579
6058, 533
6059, 573
6060, 584
6061, 579
6062, 571
6063, 592
6064, 571
6065, 516
6066, 544
6067, 539
6068, 581
6069, 559
6070, 535
6071, 574
6072, 563
6073, 543
6074, 542
6075, 561
6076, 566
6077, 593
6078, 576
6079, 570
6080, 535
6081, 569
6082, 609
6083, 584
6084, 536
6085, 546
6086, 554
6087, 569
6088, 548
6089, 559
6090, 578
6091, 560
6092, 522
6093, 571
6094, 565
6095, 547
6096, 535
6097, 593
6098, 560
6099, 542
6100, 534
6101, 545
6102, 549
6103, 560
6104, 537
6105, 574
6106, 543
6107, 608
6108, 540
6109, 562
6110, 576
6111, 547
6112, 552
6113, 568
6114, 557
6115, 539
6116, 520
6117, 597
6118, 574
6119, 608
6120, 580
6121, 581
6122, 533
6123, 576
6124, 594
6125, 595
6126, 557
6127, 525
6128, 564
6129, 593
6130, 526
6131, 539
6132, 556
6133, 590
6134, 553
6135, 596
6136, 563
6137, 580
6138, 576
6139, 565
6140, 592
6141, 527
6142, 591
6143, 546
6144, 567
6145, 564
6146, 563
6147, 588
6148, 550
6149, 530
6150, 552
6151, 514
6152, 511
6153, 602
6154, 589
6155, 580
6156, 522
6157, 545
6158, 575
6159, 546
6160, 558
6161, 545
6162, 546
6163, 553
6164, 552
6165, 579
6166, 544
6167, 569
6168, 587
6169, 551
6170, 551
6171, 554
6172, 600
6173, 565
6174, 537
6175, 601
6176, 557
6177, 554
6178, 535
6179, 542
6180, 581
6181, 545
6182, 536
6183, 540
6184, 582
6185, 538
6186, 539
6187, 539
6188, 564
6189, 563
6190, 529
6191, 549
6192, 555
6193, 574
6194, 550
6195, 577
6196, 561
6197, 553
6198, 560
6199, 541
6200, 529
6201, 545
6202, 534
6203, 533
6204, 548
6205, 563
6206, 561
6207, 555
6208, 560
6209, 519
6210, 591
6211, 586
6212, 539
6213, 532
6214, 536
6215, 530
6216, 584
6217, 526
6218, 600
6219, 555
6220, 530
6221, 546
6222, 618
6223, 532
6224, 560
6225, 547
6226, 515
6227, 507
6228, 550
6229, 553
6230, 564
6231, 571
6232, 609
6233, 540
6234, 543
6235, 511
6236, 594
6237, 527
6238, 563
6239, 519
6240, 571
6241, 573
6242, 549
6243, 534
6244, 560
6245, 515
6246, 592
6247, 521
6248, 584
6249, 565
6250, 605
6251, 520
6252, 557
6253, 583
6254, 530
6255, 534
6256, 497
6257, 525
6258, 581
6259, 539
6260, 564
6261, 577
6262, 547
6263, 591
6264, 556
6265, 574
6266, 552
6267, 524
6268, 593
6269, 551
6270, 580
6271, 555
6272, 567
6273, 563
6274, 527
6275, 583
6276, 555
6277, 529
6278, 542
6279, 578
6280, 545
6281, 522
6282, 532
6283, 564
6284, 553
6285, 513
6286, 549
6287, 552
6288, 580
6289, 525
6290, 521
6291, 585
6292, 576
6293, 525
6294, 572
6295, 558
6296, 544
6297, 551
6298, 525
6299, 537
6300, 512
6301, 558
6302, 516
6303, 574
6304, 571
6305, 533
6306, 553
6307, 537
6308, 515
6309, 551
6310, 514
6311, 557
6312, 547
6313, 529
6314, 554
6315, 529
6316, 564
6317, 529
6318, 533
6319, 545
6320, 562
6321, 582
6322, 534
6323, 555
6324, 546
6325, 536
6326, 524
6327, 561
6328, 546
6329, 547
6330, 512
6331, 548
6332, 587
6333, 557
6334, 538
6335, 532
6336, 528
6337, 520
6338, 541
6339, 523
6340, 518
6341, 533
6342, 526
6343, 531
6344, 529
6345, 579
6346, 527
6347, 557
6348, 533
6349, 560
6350, 582
6351, 566
6352, 521
6353, 561
6354, 557
6355, 535
6356, 551
6357, 525
6358, 574
6359, 547
6360, 558
6361, 590
6362, 502
6363, 525
6364, 558
6365, 580
6366, 539
6367, 543
6368, 519
6369, 534
6370, 529
6371, 593
6372, 550
6373, 551
6374, 524
6375, 503
6376, 558
6377, 579
6378, 536
6379, 533
6380, 563
6381, 582
6382, 553
6383, 514
6384, 512
6385, 531
6386, 561
6387, 569
6388, 539
6389, 559
6390, 565
6391, 539
6392, 527
6393, 498
6394, 490
6395, 555
6396, 526
6397, 515
6398, 597
6399, 591
6400, 526
6401, 532
6402, 531
6403, 561
6404, 498
6405, 518
6406, 482
6407, 565
6408, 542
6409, 561
6410, 521
6411, 519
6412, 541
6413, 558
6414, 573
6415, 545
6416, 515
6417, 600
6418, 530
6419, 546
6420, 514
6421, 562
6422, 543
6423, 543
6424, 521
6425, 543
6426, 556
6427, 561
6428, 557
6429, 535
6430, 518
6431, 526
6432, 552
6433, 530
6434, 551
6435, 502
6436, 505
6437, 498
6438, 500
6439, 543
6440, 507
6441, 518
6442, 522
6443, 506
6444, 537
6445, 543
6446, 528
6447, 549
6448, 533
6449, 491
6450, 510
6451, 531
6452, 542
6453, 575
6454, 538
6455, 531
6456, 511
6457, 536
6458, 500
6459, 540
6460, 502
6461, 540
6462, 534
6463, 518
6464, 526
6465, 559
6466, 533
6467, 557
6468, 520
6469, 572
6470, 533
6471, 541
6472, 502
6473, 500
6474, 554
6475, 528
6476, 563
6477, 542
6478, 545
6479, 563
6480, 509
6481, 527
6482, 515
6483, 549
6484, 503
6485, 524
6486, 518
6487, 566
6488, 486
6489, 488
6490, 526
6491, 513
6492, 538
6493, 492
6494, 527
6495, 538
6496, 516
6497, 520
6498, 512
6499, 548
6500, 527
6501, 509
6502, 546
6503, 533
6504, 540
6505, 497
6506, 533
6507, 510
6508, 517
6509, 496
6510, 495
6511, 525
6512, 548
6513, 508
6514, 558
6515, 553
6516, 502
6517, 505
6518, 506
6519, 509
6520, 533
6521, 500
6522, 513
6523, 547
6524, 517
6525, 542
6526, 491
6527, 536
6528, 542
6529, 546
6530, 502
6531, 567
6532, 542
6533, 517
6534, 509
6535, 537
6536, 509
6537, 522
6538, 535
6539, 534
6540, 504
6541, 529
6542, 525
6543, 512
6544, 502
6545, 543
6546, 567
6547, 543
6548, 503
6549, 563
6550, 539
6551, 507
6552, 555
6553, 503
6554, 527
6555, 505
6556, 499
6557, 506
6558, 493
6559, 518
6560, 506
6561, 524
6562, 560
6563, 487
6564, 520
6565, 536
6566, 536
6567, 542
6568, 496
6569, 545
6570, 492
6571, 493
6572, 526
6573, 558
6574, 512
6575, 503
6576, 538
6577, 492
6578, 513
6579, 533
6580, 518
6581, 528
6582, 578
6583, 551
6584, 457
6585, 551
6586, 521
6587, 557
6588, 513
6589, 480
6590, 500
6591, 519
6592, 516
6593, 492
6594, 531
6595, 510
6596, 501
6597, 511
6598, 497
6599, 525
6600, 509
6601, 525
6602, 571
6603, 540
6604, 501
6605, 495
6606, 515
6607, 509
6608, 500
6609, 511
6610, 492
6611, 518
6612, 512
6613, 478
6614, 519
6615, 524
6616, 520
6617, 495
6618, 519
6619, 534
6620, 524
6621, 503
6622, 514
6623, 514
6624, 499
6625, 510
6626, 530
6627, 538
6628, 540
6629, 496
6630, 517
6631, 529
6632, 525
6633, 526
6634, 477
6635, 506
6636, 488
6637, 461
6638, 552
6639, 526
6640, 515
6641, 552
6642, 536
6643, 520
6644, 559
6645, 520
6646, 507
6647, 506
6648, 505
6649, 523
6650, 497
6651, 536
6652, 515
6653, 495
6654, 518
6655, 538
6656, 506
6657, 519
6658, 500
6659, 497
6660, 470
6661, 511
6662, 530
6663, 533
6664, 518
6665, 516
6666, 508
6667, 506
6668, 503
6669, 516
6670, 514
6671, 512
6672, 494
6673, 520
6674, 537
6675, 502
6676, 553
6677, 526
6678, 518
6679, 512
6680, 514
6681, 525
6682, 492
6683, 511
6684, 532
6685, 541
6686, 550
6687, 512
6688, 517
6689, 479
6690, 496
6691, 502
6692, 521
6693, 511
6694, 509
6695, 510
6696, 503
6697, 514
6698, 521
6699, 480
6700, 544
6701, 473
6702, 526
6703, 512
6704, 483
6705, 507
6706, 454
6707, 500
6708, 513
6709, 516
6710, 494
6711, 491
6712, 490
6713, 482
6714, 525
6715, 503
6716, 540
6717, 499
6718, 449
6719, 483
6720, 496
6721, 530
6722, 516
6723, 532
6724, 486
6725, 509
6726, 499
6727, 501
6728, 489
6729, 464
6730, 543
6731, 487
6732, 519
6733, 468
6734, 528
6735, 538
6736, 513
6737, 537
6738, 480
6739, 472
6740, 505
6741, 486
6742, 541
6743, 510
6744, 520
6745, 493
6746, 509
6747, 493
6748, 507
6749, 507
6750, 521
6751, 487
6752, 507
6753, 511
6754, 553
6755, 508
6756, 474
6757, 482
6758, 548
6759, 512
6760, 512
6761, 509
6762, 502
6763, 471
6764, 512
6765, 514
6766, 496
6767, 486
6768, 530
6769, 512
6770, 496
6771, 484
6772, 502
6773, 481
6774, 507
6775, 446
6776, 482
6777, 522
6778, 481
6779, 528
6780, 502
6781, 511
6782, 493
6783, 498
6784, 481
6785, 512
6786, 515
6787, 517
6788, 488
6789, 476
6790, 494
6791, 525
6792, 472
6793, 525
6794, 477
6795, 519
6796, 499
6797, 524
6798, 493
6799, 512
6800, 493
6801, 512
6802, 504
6803, 489
6804, 522
6805, 497
6806, 505
6807, 505
6808, 507
6809, 501
6810, 524
6811, 474
6812, 500
6813, 507
6814, 516
6815, 480
6816, 495
6817, 495
6818, 502
6819, 522
6820, 506
6821, 496
6822, 511
6823, 506
6824, 512
6825, 500
6826, 474
6827, 499
6828, 517
6829, 488
6830, 479
6831, 510
6832, 528
6833, 476
6834, 502
6835, 489
6836, 499
6837, 513
6838, 457
6839, 512
6840, 505
6841, 504
6842, 473
6843, 505
6844, 499
6845, 503
6846, 489
6847, 502
6848, 495
6849, 533
6850, 478
6851, 521
6852, 439
6853, 480
6854, 476
6855, 462
6856, 464
6857, 469
6858, 489
6859, 472
6860, 511
6861, 487
6862, 546
6863, 479
6864, 493
6865, 483
6866, 478
6867, 519
6868, 506
6869, 478
6870, 496
6871, 503
6872, 466
6873, 516
6874, 501
6875, 501
6876, 494
6877, 494
6878, 485
6879, 484
6880, 459
6881, 494
6882, 486
6883, 513
6884, 463
6885, 513
6886, 496
6887, 482
6888, 460
6889, 455
6890, 455
6891, 510
6892, 491
6893, 454
6894, 514
6895, 508
6896, 509
6897, 510
6898, 483
6899, 513
6900, 509
6901, 483
6902, 537
6903, 469
6904, 491
6905, 501
6906, 505
6907, 475
6908, 496
6909, 474
6910, 507
6911, 444
6912, 485
6913, 475
6914, 526
6915, 475
6916, 471
6917, 472
6918, 479
6919, 497
6920, 468
6921, 505
6922, 467
6923, 485
6924, 480
6925, 495
6926, 439
6927, 488
6928, 515
6929, 504
6930, 459
6931, 495
6932, 495
6933, 503
6934, 455
6935, 462
6936, 513
6937, 467
6938, 469
6939, 510
6940, 488
6941, 479
6942, 481
6943, 494
6944, 471
6945, 507
6946, 519
6947, 483
6948, 491
6949, 485
6950, 445
6951, 479
6952, 448
6953, 485
6954, 483
6955, 461
6956, 492
6957, 456
6958, 453
6959, 487
6960, 471
6961, 468
6962, 480
6963, 502
6964, 460
6965, 475
6966, 476
6967, 478
6968, 506
6969, 461
6970, 444
6971, 423
6972, 468
6973, 485
6974, 460
6975, 462
6976, 493
6977, 473
6978, 485
6979, 448
6980, 497
6981, 483
6982, 495
6983, 465
6984, 480
6985, 520
6986, 463
6987, 465
6988, 452
6989, 471
6990, 476
6991, 485
6992, 460
6993, 508
6994, 494
6995, 484
6996, 465
6997, 492
6998, 500
6999, 442
7000, 479
7001, 484
7002, 460
7003, 452
7004, 462
7005, 466
7006, 491
7007, 454
7008, 488
7009, 453
7010, 467
7011, 459
7012, 455
7013, 442
7014, 474
7015, 475
7016, 458
7017, 435
7018, 486
7019, 479
7020, 490
7021, 469
7022, 444
7023, 476
7024, 508
7025, 451
7026, 497
7027, 487
7028, 502
7029, 483
7030, 462
7031, 448
7032, 451
7033, 493
7034, 476
7035, 490
7036, 443
7037, 475
7038, 459
7039, 493
7040, 486
7041, 437
7042, 448
7043, 464
7044, 464
7045, 470
7046, 476
7047, 452
7048, 481
7049, 490
7050, 416
7051, 487
7052, 484
7053, 439
7054, 496
7055, 466
7056, 458
7057, 446
7058, 476
7059, 427
7060, 476
7061, 471
7062, 460
7063, 448
7064, 443
7065, 459
7066, 454
7067, 463
7068, 480
7069, 458
7070, 461
7071, 467
7072, 472
7073, 456
7074, 482
7075, 460
7076, 480
7077, 477
7078, 464
7079, 471
7080, 452
7081, 484
7082, 432
7083, 502
7084, 474
7085, 476
7086, 495
7087, 426
7088, 444
7089, 473
7090, 453
7091, 435
7092, 453
7093, 486
7094, 476
7095, 445
7096, 414
7097, 434
7098, 499
7099, 453
7100, 443
7101, 485
7102, 464
7103, 462
7104, 456
7105, 464
7106, 455
7107, 469
7108, 495
7109, 486
7110, 463
7111, 489
7112, 460
7113, 485
7114, 438
7115, 456
7116, 447
7117, 461
7118, 463
7119, 455
7120, 478
7121, 442
7122, 424
7123, 429
7124, 495
7125, 454
7126, 474
7127, 456
7128, 454
7129, 463
7130, 465
7131, 430
7132, 468
7133, 465
7134, 443
7135, 459
7136, 443
7137, 463
7138, 452
7139, 444
7140, 474
7141, 458
7142, 477
7143, 463
7144, 463
7145, 398
7146, 459
