Vertex, Times chosen
7158, 8
7159, 12
7160, 10
7161, 15
7162, 7
7163, 11
7164, 14
7165, 4
7166, 5
7167, 12
7168, 10
7169, 15
7170, 10
7171, 12
7172, 9
7173, 9
7174, 14
7175, 5
7176, 10
7177, 9
7178, 7
7179, 9
7180, 9
7181, 13
7182, 17
7183, 4
7184, 11
7185, 10
7186, 11
7187, 11
7188, 21
7189, 10
7190, 9
7191, 13
7192, 12
7193, 12
7194, 13
7195, 14
7196, 17
7197, 11
7198, 9
7199, 9
7200, 11
7201, 15
7202, 12
7203, 14
7204, 14
7205, 19
7206, 11
7207, 16
7208, 13
7209, 14
7210, 11
7211, 11
7212, 9
7213, 16
7214, 7
7215, 12
7216, 8
7217, 11
7218, 9
7219, 14
7220, 13
7221, 12
7222, 14
7223, 13
7224, 13
7225, 7
7226, 19
7227, 11
7228, 15
7229, 18
7230, 9
7231, 7
7232, 10
7233, 11
7234, 7
7235, 13
7236, 13
7237, 14
7238, 11
7239, 13
7240, 11
7241, 7
7242, 12
7243, 11
7244, 7
7245, 12
7246, 17
7247, 9
7248, 11
7249, 12
7250, 12
7251, 14
7252, 8
7253, 6
7254, 13
7255, 11
7256, 10
7257, 9
7258, 6
7259, 5
7260, 12
7261, 14
7262, 9
7263, 16
7264, 13
7265, 16
7266, 13
7267, 13
7268, 12
7269, 15
7270, 9
7271, 12
7272, 13
7273, 8
7274, 10
7275, 7
7276, 10
7277, 11
7278, 11
7279, 8
7280, 8
7281, 10
7282, 12
7283, 6
7284, 16
7285, 16
7286, 10
7287, 17
7288, 11
7289, 9
7290, 14
7291, 17
7292, 8
7293, 15
7294, 11
7295, 10
7296, 11
7297, 7
7298, 10
7299, 12
7300, 7
7301, 17
7302, 11
7303, 10
7304, 11
7305, 13
7306, 11
7307, 11
7308, 14
7309, 14
7310, 3
7311, 12
7312, 11
7313, 11
7314, 9
7315, 14
7316, 11
7317, 13
7318, 10
7319, 13
7320, 6
7321, 9
7322, 10
7323, 13
7324, 7
7325, 17
7326, 11
7327, 15
7328, 11
7329, 13
7330, 7
7331, 11
7332, 12
7333, 9
7334, 8
7335, 19
7336, 9
7337, 10
7338, 7
7339, 13
7340, 14
7341, 8
7342, 10
7343, 8
7344, 6
7345, 13
7346, 16
7347, 6
7348, 5
7349, 12
7350, 15
7351, 12
7352, 13
7353, 10
7354, 15
7355, 14
7356, 7
7357, 14
7358, 14
7359, 12
7360, 10
7361, 8
7362, 19
7363, 13
7364, 10
7365, 11
7366, 7
7367, 11
7368, 17
7369, 7
7370, 8
7371, 13
7372, 13
7373, 11
7374, 9
7375, 7
7376, 13
7377, 9
7378, 8
7379, 10
7380, 14
7381, 12
7382, 7
7383, 12
7384, 8
7385, 12
7386, 10
7387, 16
7388, 8
7389, 9
7390, 8
7391, 11
7392, 11
7393, 9
7394, 7
7395, 10
7396, 16
7397, 9
7398, 12
7399, 6
7400, 9
7401, 3
7402, 11
7403, 12
7404, 15
7405, 8
7406, 11
7407, 15
7408, 18
7409, 9
7410, 10
7411, 12
7412, 6
7413, 13
7414, 9
7415, 7
7416, 11
7417, 12
7418, 23
7419, 10
7420, 14
7421, 11
7422, 13
7423, 13
7424, 7
7425, 8
7426, 18
7427, 15
7428, 18
7429, 7
7430, 11
7431, 17
7432, 6
7433, 10
7434, 17
7435, 11
7436, 11
7437, 11
7438, 10
7439, 10
7440, 13
7441, 5
7442, 14
7443, 9
7444, 12
7445, 14
7446, 11
7447, 15
7448, 10
7449, 10
7450, 11
7451, 13
7452, 13
7453, 12
7454, 11
7455, 6
7456, 14
7457, 11
7458, 11
7459, 4
7460, 5
7461, 16
7462, 6
7463, 15
7464, 4
7465, 10
7466, 12
7467, 8
7468, 10
7469, 15
7470, 11
7471, 6
7472, 8
7473, 5
7474, 6
7475, 9
7476, 10
7477, 13
7478, 20
7479, 13
7480, 7
7481, 12
7482, 15
7483, 12
7484, 5
7485, 9
7486, 10
7487, 8
7488, 7
7489, 12
7490, 11
7491, 17
7492, 14
7493, 10
7494, 5
7495, 8
7496, 10
7497, 10
7498, 6
7499, 14
7500, 9
7501, 10
7502, 6
7503, 5
7504, 11
7505, 7
7506, 10
7507, 11
7508, 9
7509, 9
7510, 6
7511, 16
7512, 11
7513, 11
7514, 4
7515, 12
7516, 18
7517, 8
7518, 8
7519, 7
7520, 6
7521, 12
7522, 7
7523, 10
7524, 7
7525, 16
7526, 9
7527, 14
7528, 12
7529, 7
7530, 7
7531, 12
7532, 11
7533, 3
7534, 12
7535, 6
7536, 11
7537, 7
7538, 11
7539, 7
7540, 10
7541, 5
7542, 9
7543, 8
7544, 8
7545, 13
7546, 9
7547, 7
7548, 8
7549, 9
7550, 10
7551, 9
7552, 5
7553, 15
7554, 13
7555, 9
7556, 7
7557, 8
7558, 26
7559, 7
7560, 12
7561, 13
7562, 15
7563, 14
7564, 9
7565, 11
7566, 3
7567, 11
7568, 7
7569, 7
7570, 4
7571, 6
7572, 8
7573, 10
7574, 16
7575, 7
7576, 9
7577, 13
7578, 7
7579, 13
7580, 5
7581, 12
7582, 12
7583, 10
7584, 10
7585, 19
7586, 12
7587, 4
7588, 10
7589, 9
7590, 7
7591, 11
7592, 7
7593, 3
7594, 8
7595, 7
7596, 9
7597, 11
7598, 10
7599, 9
7600, 8
7601, 7
7602, 6
7603, 13
7604, 10
7605, 17
7606, 8
7607, 11
7608, 12
7609, 8
7610, 9
7611, 14
7612, 12
7613, 11
7614, 12
7615, 10
7616, 11
7617, 5
7618, 11
7619, 14
7620, 12
7621, 8
7622, 6
7623, 10
7624, 9
7625, 10
7626, 14
7627, 9
7628, 7
7629, 10
7630, 12
7631, 7
7632, 10
7633, 7
7634, 9
7635, 7
7636, 10
7637, 7
7638, 9
7639, 7
7640, 10
7641, 9
7642, 11
7643, 9
7644, 7
7645, 11
7646, 18
7647, 7
7648, 7
7649, 10
7650, 4
7651, 6
7652, 13
7653, 8
7654, 9
7655, 7
7656, 8
7657, 8
7658, 12
7659, 12
7660, 7
7661, 13
7662, 8
7663, 10
7664, 9
7665, 9
7666, 9
7667, 5
7668, 7
7669, 14
7670, 10
7671, 6
7672, 8
7673, 7
7674, 12
7675, 7
7676, 7
7677, 15
7678, 6
7679, 5
7680, 9
7681, 10
7682, 11
7683, 6
7684, 11
7685, 7
7686, 2
7687, 6
7688, 9
7689, 16
7690, 8
7691, 12
7692, 5
7693, 7
7694, 8
7695, 13
7696, 10
7697, 8
7698, 6
7699, 7
7700, 8
7701, 8
7702, 9
7703, 8
7704, 14
7705, 9
7706, 8
7707, 12
7708, 6
7709, 10
7710, 8
7711, 12
7712, 8
7713, 13
7714, 12
7715, 8
7716, 8
7717, 7
7718, 5
7719, 11
7720, 8
7721, 15
7722, 10
7723, 9
7724, 7
7725, 7
7726, 9
7727, 3
7728, 4
7729, 7
7730, 8
7731, 8
7732, 7
7733, 9
7734, 11
7735, 8
7736, 4
7737, 3
7738, 10
7739, 7
7740, 8
7741, 13
7742, 11
7743, 12
7744, 16
7745, 8
7746, 6
7747, 8
7748, 8
7749, 11
7750, 6
7751, 6
7752, 9
7753, 12
7754, 5
7755, 10
7756, 8
7757, 6
7758, 8
7759, 5
7760, 12
7761, 7
7762, 6
7763, 12
7764, 8
7765, 10
7766, 13
7767, 12
7768, 6
7769, 11
7770, 11
7771, 8
7772, 12
7773, 8
7774, 9
7775, 3
7776, 10
7777, 9
7778, 11
7779, 8
7780, 11
7781, 8
7782, 9
7783, 7
7784, 8
7785, 13
7786, 9
7787, 10
7788, 11
7789, 10
7790, 8
7791, 11
7792, 7
7793, 10
7794, 13
7795, 7
7796, 7
7797, 9
7798, 8
7799, 13
7800, 9
7801, 13
7802, 10
7803, 7
7804, 12
7805, 8
7806, 5
7807, 7
7808, 7
7809, 6
7810, 14
7811, 6
7812, 12
7813, 7
7814, 4
7815, 7
7816, 7
7817, 9
7818, 11
7819, 8
7820, 8
7821, 7
7822, 12
7823, 7
7824, 9
7825, 7
7826, 8
7827, 6
7828, 14
7829, 8
7830, 10
7831, 4
7832, 11
7833, 12
7834, 15
7835, 7
7836, 9
7837, 5
7838, 9
7839, 6
7840, 8
7841, 5
7842, 9
7843, 7
7844, 10
7845, 8
7846, 5
7847, 12
7848, 12
7849, 6
7850, 3
7851, 8
7852, 16
7853, 6
7854, 7
7855, 6
7856, 10
7857, 9
7858, 12
7859, 7
7860, 15
7861, 4
7862, 7
7863, 10
7864, 10
7865, 8
7866, 5
7867, 9
7868, 8
7869, 11
7870, 13
7871, 8
7872, 11
7873, 10
7874, 10
7875, 11
7876, 7
7877, 10
7878, 7
7879, 6
7880, 10
7881, 5
7882, 9
7883, 10
7884, 8
7885, 12
7886, 7
7887, 8
7888, 10
7889, 7
7890, 13
7891, 8
7892, 6
7893, 9
7894, 11
7895, 11
7896, 9
7897, 7
7898, 9
7899, 6
7900, 11
7901, 7
7902, 9
7903, 2
7904, 6
7905, 8
7906, 13
7907, 12
7908, 12
7909, 5
7910, 3
7911, 14
7912, 4
7913, 8
7914, 1
7915, 10
7916, 5
7917, 7
7918, 12
7919, 10
7920, 8
7921, 13
7922, 6
7923, 6
7924, 6
7925, 5
7926, 6
7927, 12
7928, 3
7929, 10
7930, 10
7931, 18
7932, 6
7933, 6
7934, 15
7935, 10
7936, 6
7937, 4
7938, 3
7939, 9
7940, 8
7941, 14
7942, 13
7943, 11
7944, 8
7945, 13
7946, 15
7947, 7
7948, 7
7949, 6
7950, 10
7951, 8
7952, 6
7953, 8
7954, 6
7955, 11
7956, 8
7957, 13
7958, 11
7959, 8
7960, 8
7961, 9
7962, 9
7963, 10
7964, 13
7965, 10
7966, 3
7967, 11
7968, 11
7969, 5
7970, 9
7971, 6
7972, 8
7973, 7
7974, 7
7975, 9
7976, 12
7977, 10
7978, 9
7979, 9
7980, 11
7981, 3
7982, 12
7983, 11
7984, 9
7985, 10
7986, 12
7987, 5
7988, 11
7989, 8
7990, 6
7991, 9
7992, 4
7993, 5
7994, 6
7995, 11
7996, 9
7997, 6
7998, 5
7999, 13
8000, 7
8001, 6
8002, 8
8003, 7
8004, 9
8005, 10
8006, 7
8007, 10
8008, 11
8009, 5
8010, 8
8011, 8
8012, 8
8013, 12
8014, 9
8015, 6
8016, 7
8017, 4
8018, 7
8019, 8
8020, 4
8021, 13
8022, 5
8023, 8
8024, 5
8025, 4
8026, 7
8027, 4
8028, 12
8029, 9
8030, 7
8031, 5
8032, 8
8033, 6
8034, 6
8035, 12
8036, 4
8037, 5
8038, 10
8039, 6
8040, 10
8041, 10
8042, 9
8043, 9
8044, 5
8045, 10
8046, 6
8047, 9
8048, 7
8049, 7
8050, 7
8051, 14
8052, 4
8053, 11
8054, 5
8055, 7
8056, 6
8057, 11
8058, 10
8059, 8
8060, 14
8061, 10
8062, 6
8063, 11
8064, 4
8065, 7
8066, 12
8067, 9
8068, 6
8069, 10
8070, 10
8071, 6
8072, 11
8073, 8
8074, 8
8075, 9
8076, 9
8077, 10
8078, 13
8079, 15
8080, 6
8081, 11
8082, 6
8083, 8
8084, 9
8085, 4
8086, 10
8087, 4
8088, 8
8089, 11
8090, 3
8091, 8
8092, 7
8093, 8
8094, 7
8095, 7
8096, 9
8097, 7
8098, 9
8099, 5
8100, 8
8101, 11
8102, 7
8103, 8
8104, 12
8105, 6
8106, 9
8107, 3
8108, 9
8109, 8
8110, 5
8111, 10
8112, 7
8113, 10
8114, 8
8115, 5
8116, 7
8117, 7
8118, 10
8119, 1
8120, 7
8121, 8
8122, 6
8123, 12
8124, 7
8125, 10
8126, 3
8127, 12
8128, 7
8129, 7
8130, 6
8131, 6
8132, 7
8133, 6
8134, 10
8135, 4
8136, 7
8137, 11
8138, 4
8139, 11
8140, 6
8141, 7
8142, 12
8143, 7
8144, 13
8145, 8
8146, 12
8147, 7
8148, 2
8149, 3
8150, 3
8151, 13
8152, 14
8153, 4
8154, 4
8155, 4
8156, 8
8157, 9
8158, 3
8159, 12
8160, 13
8161, 11
8162, 9
8163, 6
8164, 2
8165, 7
8166, 7
8167, 9
8168, 6
8169, 5
8170, 9
8171, 6
8172, 9
8173, 9
8174, 5
8175, 9
8176, 6
8177, 4
8178, 8
8179, 13
8180, 3
8181, 4
8182, 8
8183, 5
8184, 3
8185, 9
8186, 10
8187, 5
8188, 8
8189, 9
8190, 6
8191, 8
8192, 6
8193, 4
8194, 12
8195, 5
8196, 11
8197, 8
8198, 9
8199, 7
8200, 9
8201, 14
8202, 10
8203, 9
8204, 9
8205, 3
8206, 13
8207, 4
8208, 8
8209, 4
8210, 11
8211, 6
8212, 5
8213, 8
8214, 9
8215, 7
8216, 8
8217, 5
8218, 10
8219, 3
8220, 6
8221, 7
8222, 11
8223, 7
8224, 7
8225, 1
8226, 6
8227, 10
8228, 8
8229, 9
8230, 6
8231, 10
8232, 4
8233, 3
8234, 8
8235, 9
8236, 9
8237, 5
8238, 6
8239, 8
8240, 8
8241, 9
8242, 6
8243, 10
8244, 9
8245, 7
8246, 8
8247, 8
8248, 7
8249, 11
8250, 6
8251, 7
8252, 4
8253, 6
8254, 8
8255, 8
8256, 9
8257, 9
8258, 7
8259, 8
8260, 6
8261, 6
8262, 11
8263, 11
8264, 7
8265, 5
8266, 11
8267, 7
8268, 11
8269, 6
8270, 7
8271, 10
8272, 9
8273, 7
8274, 12
8275, 7
8276, 5
8277, 9
8278, 12
8279, 6
8280, 7
8281, 7
8282, 6
8283, 7
8284, 6
8285, 12
8286, 5
8287, 10
8288, 5
8289, 8
8290, 11
8291, 10
8292, 3
8293, 3
8294, 1
8295, 7
8296, 6
8297, 5
8298, 8
8299, 7
8300, 5
8301, 8
8302, 8
8303, 12
8304, 8
8305, 5
8306, 6
8307, 9
8308, 7
8309, 8
8310, 6
8311, 2
8312, 7
8313, 9
8314, 3
8315, 6
8316, 8
8317, 5
8318, 6
8319, 12
8320, 9
8321, 7
8322, 10
8323, 7
8324, 6
8325, 6
8326, 4
8327, 7
8328, 8
8329, 11
8330, 5
8331, 5
8332, 9
8333, 11
8334, 6
8335, 18
8336, 10
8337, 6
8338, 3
8339, 5
8340, 11
8341, 3
8342, 8
8343, 6
8344, 9
8345, 3
8346, 3
8347, 11
8348, 4
8349, 8
8350, 4
8351, 10
8352, 7
8353, 6
8354, 9
8355, 7
8356, 8
8357, 5
8358, 6
8359, 5
8360, 9
8361, 6
8362, 6
8363, 8
8364, 8
8365, 4
8366, 7
8367, 5
8368, 5
8369, 8
8370, 3
8371, 5
8372, 6
8373, 4
8374, 6
8375, 4
8376, 6
8377, 8
8379, 1
8380, 7
8381, 7
8382, 2
8383, 10
8384, 9
8385, 5
8386, 7
8387, 5
8388, 4
8389, 7
8390, 9
8391, 5
8392, 6
8393, 2
8394, 4
8395, 7
8396, 3
8397, 8
8398, 3
8399, 8
8400, 4
8401, 7
8402, 4
8403, 10
8404, 6
8405, 4
8406, 4
8407, 11
8408, 5
8409, 9
8410, 10
8411, 7
8412, 3
8413, 5
8414, 6
8415, 4
8416, 5
8417, 4
8418, 5
8419, 16
8420, 5
8421, 8
8422, 2
8423, 7
8424, 5
8425, 12
8426, 7
8427, 7
8428, 8
8429, 9
8430, 4
8431, 10
8432, 3
8433, 10
8434, 6
8435, 9
8436, 3
8437, 5
8438, 8
8439, 5
8440, 10
8441, 5
8442, 6
8443, 5
8444, 4
8445, 9
8446, 3
8447, 8
8448, 4
8449, 8
8450, 5
8451, 6
8452, 9
8453, 4
8454, 6
8455, 3
8456, 10
8457, 6
8458, 6
8459, 5
8460, 6
8461, 6
8462, 2
8463, 4
8464, 6
8465, 12
8466, 4
8467, 6
8468, 5
8469, 14
8470, 6
8471, 9
8472, 9
8473, 9
8474, 4
8475, 6
8476, 7
8477, 7
8478, 4
8479, 7
8480, 9
8481, 6
8482, 8
8483, 11
8484, 6
8485, 7
8486, 6
8487, 5
8488, 6
8489, 6
8490, 4
8491, 6
8492, 7
8493, 5
8494, 7
8495, 5
8496, 8
8497, 2
8498, 7
8499, 4
8500, 6
8501, 6
8502, 7
8503, 2
8504, 11
8505, 9
8506, 14
8507, 10
8508, 7
8509, 4
8510, 9
8511, 7
8512, 4
8513, 5
8514, 8
8515, 6
8516, 3
8517, 7
8518, 5
8519, 12
8520, 5
8521, 6
8522, 4
8523, 5
8524, 4
8525, 7
8526, 9
8527, 8
8528, 4
8529, 7
8530, 8
8531, 9
8532, 9
8533, 3
8534, 5
8535, 7
8536, 4
8537, 7
8538, 10
8539, 5
8540, 7
8541, 4
8542, 9
8543, 4
8544, 5
8545, 6
8546, 5
8547, 3
8548, 4
8549, 6
8550, 8
8551, 4
8552, 8
8553, 8
8554, 11
8555, 6
8556, 7
8557, 5
8558, 4
8559, 1
8560, 2
8561, 6
8562, 4
8563, 6
8564, 2
8565, 2
8566, 12
8567, 4
8568, 6
8569, 8
8570, 6
8571, 5
8572, 8
8573, 5
8574, 5
8575, 5
8576, 2
8577, 5
8578, 6
8579, 3
8580, 9
8581, 9
8582, 4
8583, 9
8584, 3
8585, 3
8586, 1
8587, 7
8588, 5
8589, 7
8590, 3
8591, 9
8592, 7
8593, 6
8594, 4
8595, 5
8596, 8
8597, 5
8598, 6
8599, 7
8600, 4
8601, 6
8602, 4
8603, 4
8604, 4
8605, 6
8606, 6
8607, 6
8608, 5
8609, 6
8610, 7
8611, 9
8612, 6
8613, 6
8614, 6
8615, 4
8616, 8
8617, 8
8618, 4
8619, 5
8620, 9
8621, 3
8622, 4
8623, 6
8624, 4
8625, 3
8626, 9
8627, 4
8628, 2
8629, 4
8630, 4
8631, 8
8632, 7
8633, 8
8634, 7
8635, 1
8636, 9
8637, 6
8638, 4
8639, 2
8640, 6
8641, 4
8642, 4
8643, 5
8644, 9
8645, 12
8646, 6
8647, 5
8648, 3
8649, 3
8650, 2
8651, 5
8652, 5
8653, 5
8654, 4
8655, 9
8656, 7
8657, 4
8658, 6
8659, 3
8660, 5
8661, 2
8662, 6
8663, 2
8664, 8
8665, 1
8666, 5
8667, 3
8668, 2
8669, 8
8670, 6
8671, 7
8672, 1
8673, 2
8674, 4
8675, 4
8676, 3
8677, 5
8678, 3
8679, 13
8680, 5
8681, 8
8682, 5
8683, 2
8684, 3
8685, 6
8686, 6
8687, 7
8688, 5
8689, 11
8690, 2
8691, 8
8692, 6
8693, 5
8694, 6
8695, 4
8696, 9
8697, 5
8698, 7
8699, 5
8700, 7
8701, 4
8702, 4
8703, 1
8704, 6
8705, 2
8706, 5
8707, 4
8708, 2
8709, 10
8710, 7
8711, 3
8713, 4
8714, 6
8715, 8
8716, 5
8717, 1
8718, 10
8719, 2
8720, 6
8721, 3
8722, 8
8723, 3
8724, 8
8725, 5
8726, 3
8727, 6
8728, 4
8729, 1
8730, 5
8731, 4
8732, 7
8734, 5
8735, 4
8736, 5
8737, 6
8738, 3
8739, 3
8740, 3
8741, 4
8742, 6
8743, 2
8744, 4
8745, 5
8746, 4
8747, 6
8748, 1
8749, 5
8750, 3
8751, 5
8752, 10
8753, 8
8754, 6
8755, 5
8756, 8
8757, 8
8758, 9
8759, 3
8760, 5
8761, 4
8762, 4
8763, 7
8764, 4
8765, 6
8766, 5
8767, 3
8768, 2
8769, 7
8770, 1
8771, 4
8772, 5
8773, 7
8774, 2
8775, 8
8776, 2
8777, 6
8778, 6
8779, 5
8780, 4
8781, 3
8783, 9
8784, 2
8785, 2
8786, 6
8787, 8
8788, 1
8789, 1
8790, 3
8791, 2
8792, 5
8793, 3
8794, 7
8795, 2
8796, 3
8797, 6
8798, 4
8799, 3
8800, 6
8801, 4
8802, 5
8803, 6
8804, 7
8805, 5
8806, 3
8807, 2
8808, 3
8809, 4
8810, 4
8811, 2
8812, 5
8813, 10
8814, 5
8815, 3
8816, 7
8817, 1
8818, 3
8819, 2
8820, 8
8821, 4
8822, 4
8823, 4
8824, 6
8825, 9
8826, 5
8827, 6
8828, 5
8829, 3
8830, 9
8831, 5
8832, 9
8833, 7
8834, 4
8835, 8
8836, 3
8837, 5
8838, 5
8839, 5
8840, 5
8841, 5
8842, 7
8843, 3
8844, 5
8845, 3
8846, 1
8847, 3
8848, 4
8849, 7
8850, 6
8851, 3
8852, 2
8853, 3
8854, 3
8855, 3
8856, 6
8857, 4
8858, 7
8859, 3
8860, 1
8861, 1
8862, 10
8863, 2
8864, 3
8865, 3
8866, 2
8867, 7
8868, 2
8869, 5
8870, 4
8871, 7
8872, 4
8873, 8
8874, 6
8875, 3
8876, 3
8877, 8
8878, 3
8879, 5
8880, 1
8881, 2
8882, 6
8883, 3
8884, 6
8885, 4
8886, 4
8887, 4
8888, 4
8889, 1
8890, 1
8891, 9
8892, 3
8893, 3
8894, 8
8895, 5
8896, 4
8897, 6
8898, 3
8899, 2
8900, 10
8901, 2
8902, 5
8903, 5
8904, 8
8905, 11
8906, 4
8907, 8
8908, 4
8909, 7
8910, 5
8911, 4
8912, 5
8913, 2
8914, 5
8915, 4
8916, 6
8917, 2
8918, 3
8919, 1
8920, 1
8921, 4
8922, 6
8923, 4
8924, 3
8925, 6
8926, 5
8927, 3
8928, 1
8929, 3
8930, 3
8931, 3
8932, 2
8933, 5
8934, 6
8935, 2
8936, 5
8937, 5
8938, 2
8939, 5
8940, 6
8941, 7
8942, 5
8943, 3
8944, 7
8945, 6
8946, 4
8947, 5
8948, 2
8949, 4
8950, 7
8951, 7
8952, 4
8953, 3
8954, 10
8955, 4
8956, 4
8957, 2
8958, 3
8959, 2
8960, 3
8961, 3
8962, 5
8963, 4
8964, 6
8965, 2
8966, 5
8967, 3
8968, 6
8969, 6
8970, 6
8971, 1
8972, 4
8973, 4
8974, 3
8975, 5
8976, 5
8977, 3
8978, 5
8979, 4
8980, 6
8981, 5
8982, 8
8983, 6
8984, 2
8985, 4
8986, 1
8987, 6
8988, 8
8989, 10
8990, 2
8992, 4
8993, 3
8994, 7
8995, 3
8996, 3
8997, 7
8998, 4
8999, 5
9000, 7
9001, 4
9002, 8
9003, 5
9004, 4
9005, 7
9006, 12
9007, 3
9008, 3
9009, 2
9010, 3
9011, 4
9012, 2
9013, 5
9014, 3
9015, 6
9016, 8
9017, 4
9018, 4
9019, 4
9020, 5
9021, 2
9022, 7
9023, 4
9024, 4
9025, 1
9026, 8
9027, 2
9028, 1
9029, 2
9030, 5
9032, 4
9033, 2
9034, 1
9035, 3
9036, 4
9037, 1
9038, 5
9039, 5
9040, 2
9041, 4
9042, 3
9043, 3
9044, 4
9045, 6
9046, 3
9047, 3
9048, 8
9049, 4
9050, 8
9051, 4
9052, 3
9053, 2
9054, 1
9055, 4
9056, 4
9057, 1
9058, 2
9059, 9
9060, 1
9061, 1
9062, 5
9063, 5
9064, 3
9065, 5
9066, 1
9067, 5
9068, 4
9069, 3
9070, 6
9071, 3
9072, 6
9073, 6
9074, 4
9075, 4
9076, 6
9077, 3
9078, 5
9079, 2
9080, 3
9081, 5
9082, 6
9083, 5
9084, 3
9085, 5
9086, 4
9087, 3
9088, 3
9089, 7
9090, 2
9091, 4
9092, 1
9093, 1
9094, 4
9095, 4
9096, 3
9097, 3
9098, 2
9099, 1
9100, 4
9101, 5
9102, 5
9103, 3
9104, 1
9105, 3
9106, 3
9107, 3
9108, 1
9109, 5
9110, 4
9111, 3
9112, 3
9113, 2
9115, 2
9116, 4
9117, 4
9118, 1
9119, 3
9120, 3
9121, 4
9122, 9
9123, 2
9124, 7
9125, 1
9126, 6
9127, 2
9128, 4
9129, 6
9130, 1
9131, 4
9132, 7
9133, 3
9134, 6
9135, 5
9136, 3
9137, 3
9138, 4
9139, 5
9141, 3
9142, 1
9143, 2
9144, 4
9145, 3
9146, 5
9147, 4
9148, 5
9149, 4
9150, 6
9151, 5
9152, 3
9153, 3
9154, 5
9155, 2
9156, 6
9157, 5
9158, 3
9159, 5
9160, 2
9161, 2
9162, 1
9163, 1
9164, 5
9165, 3
9166, 5
9167, 4
9168, 2
9169, 2
9170, 4
9171, 5
9172, 5
9173, 3
9174, 3
9175, 3
9176, 2
9177, 4
9178, 2
9179, 1
9180, 3
9181, 7
9182, 2
9183, 1
9184, 5
9185, 7
9186, 2
9187, 6
9188, 8
9189, 1
9190, 3
9191, 5
9192, 4
9193, 3
9194, 5
9195, 6
9196, 4
9197, 3
9199, 1
9200, 7
9201, 2
9202, 4
9203, 4
9204, 4
9205, 1
9206, 4
9207, 8
9208, 3
9209, 3
9210, 3
9211, 5
9212, 3
9213, 2
9214, 3
9215, 3
9216, 1
9217, 3
9218, 4
9219, 2
9220, 4
9221, 2
9222, 2
9223, 3
9224, 2
9225, 2
9226, 4
9227, 3
9228, 2
9229, 2
9230, 3
9232, 5
9233, 7
9234, 1
9235, 1
9236, 3
9237, 3
9238, 2
9239, 6
9240, 2
9241, 6
9242, 1
9243, 3
9244, 6
9245, 4
9246, 2
9248, 4
9249, 4
9250, 4
9251, 4
9252, 5
9253, 1
9254, 3
9255, 1
9256, 4
9257, 3
9258, 3
9259, 1
9260, 2
9261, 2
9263, 5
9264, 4
9265, 5
9266, 3
9267, 2
9268, 3
9269, 2
9270, 1
9271, 3
9272, 2
9273, 2
9274, 1
9276, 4
9277, 2
9278, 4
9279, 4
9280, 3
9281, 3
9282, 6
9283, 3
9284, 4
9285, 4
9286, 6
9287, 2
9288, 2
9289, 4
9290, 2
9291, 3
9293, 2
9295, 3
9296, 11
9297, 5
9298, 1
9299, 4
9300, 5
9301, 2
9302, 3
9303, 5
9304, 2
9305, 2
9306, 2
9307, 3
9308, 1
9309, 4
9310, 7
9311, 1
9312, 2
9313, 5
9314, 3
9315, 1
9316, 3
9317, 4
9318, 2
9319, 4
9320, 1
9321, 4
9322, 4
9323, 1
9324, 6
9325, 6
9327, 1
9328, 4
9329, 1
9330, 4
9331, 1
9332, 4
9333, 4
9335, 3
9336, 3
9337, 2
9338, 4
9339, 4
9340, 2
9341, 4
9342, 3
9343, 4
9344, 2
9345, 1
9347, 2
9348, 3
9349, 2
9350, 2
9351, 2
9352, 2
9353, 1
9354, 1
9355, 2
9356, 2
9358, 1
9359, 2
9360, 6
9361, 2
9362, 2
9363, 3
9364, 5
9365, 4
9366, 1
9367, 5
9368, 5
9369, 1
9370, 3
9371, 5
9373, 3
9374, 4
9375, 2
9376, 4
9377, 3
9378, 2
9379, 1
9380, 3
9381, 1
9383, 3
9384, 3
9385, 1
9386, 3
9387, 1
9389, 3
9390, 2
9391, 6
9392, 1
9393, 1
9394, 1
9395, 1
9397, 1
9398, 4
9401, 2
9402, 3
9403, 1
9404, 3
9405, 2
9406, 3
9407, 2
9408, 2
9409, 4
9410, 1
9411, 1
9412, 1
9413, 1
9414, 4
9415, 1
9416, 4
9417, 2
9418, 4
9419, 2
9420, 2
9421, 3
9422, 5
9423, 2
9424, 2
9425, 2
9426, 5
9427, 3
9428, 3
9429, 3
9430, 2
9431, 4
9432, 4
9433, 1
9435, 3
9436, 1
9437, 1
9438, 1
9439, 2
9440, 2
9441, 2
9442, 5
9443, 3
9444, 2
9445, 2
9446, 2
9447, 4
9448, 2
9449, 2
9450, 1
9451, 2
9452, 1
9453, 3
9454, 2
9455, 2
9456, 3
9457, 1
9458, 1
9459, 3
9460, 3
9461, 1
9462, 1
9463, 2
9464, 2
9466, 3
9467, 1
9468, 5
9469, 1
9470, 5
9471, 1
9472, 3
9473, 1
9474, 2
9475, 3
9476, 2
9477, 1
9478, 2
9479, 2
9480, 1
9482, 3
9483, 1
9484, 3
9485, 1
9486, 3
9488, 2
9489, 4
9490, 1
9492, 5
9493, 1
9494, 5
9495, 2
9496, 2
9497, 4
9498, 2
9499, 1
9500, 1
9501, 1
9502, 3
9503, 3
9504, 1
9506, 2
9507, 2
9508, 1
9509, 5
9510, 1
9511, 4
9515, 3
9518, 2
9519, 1
9521, 2
9522, 1
9523, 4
9524, 1
9525, 3
